SMILES_curated,CAS,logC50,n_measurements
BrC(Br)Br,75-25-2,1.462397997898956,1
BrC(Br)c1ccccc1OCC1CO1,30171-80-3,0.1139433523068367,1
BrC1CCCCC1,108-85-0,1.0791812460476249,1
BrC=C(Br)Br,598-16-3,1.0934216851622351,1
BrCCBr,106-93-4,1.506505032404872,1
BrCCCBr,109-64-8,0.3873898263387294,1
Brc1cc(Br)c(OCCOc2c(Br)cc(Br)cc2Br)c(Br)c1,37853-59-1,3.1492191126553797,1
Brc1ccc(Br)c(Br)c1,615-54-3,-0.2232988160115891,1
Brc1ccc(Br)cc1,106-37-6,0.4771212547196624,1
Brc1ccc(Oc2ccc(Br)cc2Br)c(Br)c1,5436-43-1,0.7299742856995556,1
Brc1ccc(Oc2ccccc2)cc1,101-55-3,0.7708520116421442,1
Brc1ccccc1Br,583-53-9,0.3404441148401183,1
Brc1nc(Br)c(Br)[nH]1,2034-22-2,0.9009130677376692,1
C#CC(C)(C)NC(=O)c1cc(Cl)cc(Cl)c1,23950-58-5,1.0253058652647702,1
C#CC(C)(C)O,115-19-5,3.5171958979499744,1
C#CC(C)(O)C(C)C,1482-15-1,2.311753861055754,1
C#CC(C)(O)CC,77-75-8,3.0644579892269186,1
C#CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,23031-36-9,-1.9208187539523751,1
C#CCCO,927-74-2,1.557507201905658,1
C#CCN(C)c1ccccc1OC(=O)NC,23504-07-6,-0.7958800173440752,1
C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21,103361-09-7,0.3617278360175928,1
C#CCO,107-19-7,0.1583624920952496,1
C#CCOC(=O)C(C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1,105512-06-9,-0.619788758288394,1
C#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,42588-37-4,2.1367205671564067,1
C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1,2312-35-8,-1.5086383061657274,1
C#CCOc1ccc(CCNC(=O)C(OCC#C)c2ccc(Cl)cc2)cc1OC,374726-62-2,0.6434526764861874,1
C#CCn1cc(O)n(COC(=O)C2C(C=C(C)C)C2(C)C)c1=O,72963-72-5,-1.42021640338319,1
C#N,57-12-5,-0.9136985343950701,6
C/C=C(\C)C(=O)O[C@H]1C[C@@H](OC(C)=O)[C@@]2(C(=O)OC)CO[C@H]3[C@@H](O)[C@@](C)([C@]45O[C@@]4(C)[C@H]4C[C@@H]5O[C@@H]5OC=C[C@@]54O)[C@H]4[C@]1(CO[C@]4(O)C(=O)OC)[C@@H]32,11141-17-6,0.6020599913279624,1
C/C=C/C(=O)Oc1ccccc1[N+](=O)[O-],39300-45-3,-1.8239087409443189,1
C/C=C/C1C(C(=O)OCc2c(F)c(F)c(COC)c(F)c2F)C1(C)C,240494-70-6,-2.9208187539523753,1
C/C=C/C=O,4170-30-3,0.5440680443502757,1
C/C=C/CCCCC,13389-42-9,1.4471580313422192,1
C/C=C/c1ccc(OC)cc1,4180-23-8,0.885926339801431,1
C1=CC2C3C=CC(C3)C2C1,77-73-6,1.4927603890268375,1
C1=CCC2CC=CC2C1,3048-65-5,0.6434526764861874,1
C1=CCCCC1,110-83-8,0.8512583487190752,1
C1CC2OC2CC1C1CO1,106-87-6,1.1760912590556811,1
C1CCC(NC2CCCCC2)CC1,101-83-7,1.0791812460476249,1
C1CCCCC1,110-82-7,2.0681858617461617,1
C1CCOC1,109-99-9,3.3344537511509307,1
C1COCCN1,110-91-8,2.255272505103306,1
C1COCCO1,123-91-1,3.8260748027008264,1
C1N2CN3CN1CN(C2)C3,100-97-0,4.697229342759718,1
C1OCOCO1,110-88-3,3.7745169657285498,1
C=C(Br)CCO,76334-36-6,1.6334684555795866,1
C=C(C)C(=O)O,5536-61-8,1.8195439355418688,1
C=C(C)C(=O)OC,80-62-6,2.2810333672477277,1
C=C(C)C(=O)OC(C)C,4655-34-9,1.57978359661681,1
C=C(C)C(=O)OCC(CC)CCCC,688-84-6,0.4471580313422192,1
C=C(C)C(=O)OCC(F)(F)F,352-87-4,0.919078092376074,1
C=C(C)C(=O)OCC1CCCO1,2455-24-5,1.5403294747908738,1
C=C(C)C(=O)OCC1CO1,106-91-2,0.4471580313422192,1
C=C(C)C(=O)OCCCC,97-88-1,0.7481880270062005,1
C=C(C)C(=O)OCCN(C)C,2867-47-2,1.2787536009528289,1
C=C(C)C(=O)OCCO,868-77-9,2.3560258571931225,1
C=C(C)C(=O)OCCOCC,2370-63-0,1.4424797690644486,1
C=C(C)C(=O)OCc1ccccc1,2495-37-6,0.6693168805661122,1
C=C(C)C1CC=C(C)CC1,138-86-3,1.5854607295085006,1
C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],55283-68-6,-1.494850021680094,1
C=C(C)[C@H]1CC=C(C)CC1,5989-27-5,-0.1426675035687315,1
C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4C2C3=O)O1,83-79-4,-2.3458234581220396,1
C=C(C)c1ccc(O)cc1,4286-23-1,0.9637878273455552,1
C=C(C)c1ccccc1,98-83-9,0.8633228601204559,1
C=C(Cl)CSC(=S)N(CC)CC,95-06-7,0.0606978403536116,1
C=C(Cl)Cl,75-35-4,2.342422680822206,1
C=C/C=C\CC1=C(C)[C@@H](OC(=O)C2[C@@H](/C=C(\C)C(=O)OC)C2(C)C)CC1=O,8003-34-7,-1.1307682802690238,1
C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,8001-35-2,-0.8927900303521317,1
C=C1C2CCC(C2)C1(C)C,79-92-5,0.0681858617461616,1
C=C1CC(=O)O1,674-82-8,0.9444826721501688,1
C=C1CC[C@H]2C[C@@H]1C2(C)C,18172-67-3,-0.2992962828549806,1
C=CC#N,107-13-1,1.3729120029701067,1
C=CC(=C)C,78-79-5,1.1760912590556811,1
C=CC(=C)CCC=C(C)C,123-35-3,-0.0362121726544447,1
C=CC(=O)O,79-10-7,2.4983105537896004,1
C=CC(=O)OC,96-33-3,0.320146286111054,1
C=CC(=O)OC(C)(C)C,1663-39-4,0.320146286111054,1
C=CC(=O)OC1CCCCC1,3066-71-5,0.1702617153949573,1
C=CC(=O)OCC,140-88-5,0.3242824552976926,1
C=CC(=O)OCC(C)C,106-63-8,0.3242824552976926,1
C=CC(=O)OCC(C)O,999-61-1,0.4913616938342727,1
C=CC(=O)OCC(CC)CCCC,103-11-7,0.320146286111054,1
C=CC(=O)OCCCC,141-32-2,0.320146286111054,1
C=CC(=O)OCCCCCC,2499-95-8,0.0374264979406236,1
C=CC(=O)OCCCCCCOC(=O)C=C,13048-33-4,-0.4202164033831898,1
C=CC(=O)OCCN(C)C,2439-35-2,0.9294189257142929,1
C=CC(=O)OCCO,818-61-1,0.6812412373755872,1
C=CC(C)(O)CC/C=C(\C)CCC=C(C)C,7212-44-4,0.255272505103306,1
C=CC(C)(O)CCC=C(C)C,78-70-6,1.591064607026499,1
C=CC(Cl)CCl,760-23-6,1.4313637641589874,1
C=CC(N)=O,79-06-1,2.037426497940624,1
C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,50471-44-8,1.6766936096248666,1
C=CC1=CCCCC1,100-40-3,0.6627578316815741,1
C=CC1OCCO1,3984-22-3,1.8129133566428557,1
C=CC=O,107-02-8,-1.214670164989233,1
C=CCC#N,109-75-1,2.2600713879850747,1
C=CCC(O)C=C,924-41-4,1.5809249756756194,1
C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,584-79-2,-1.269217724333611,1
C=CCCCCCC,111-66-0,0.6812412373755872,1
C=CCCCCCCC,124-11-8,1.0,1
C=CCCCCCCCCCC,112-41-4,0.414973347970818,1
C=CCCl,107-05-1,1.2966651902615312,1
C=CCN,107-11-9,1.4313637641589874,1
C=CCN(CC=C)C(=O)C(Cl)Cl,37764-25-3,2.1492191126553797,1
C=CCN=C=S,57-06-7,-1.1135092748275182,1
C=CCNCC=C,124-02-7,1.3010299956639813,1
C=CCNc1ccccc1,589-09-3,1.5550944485783191,1
C=CCO,107-18-6,-0.494850021680094,1
C=CCOC(=O)C(=C)C,96-05-9,-0.00436480540245,1
C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl,134605-64-4,0.5910646070264992,1
C=CCOC(=O)c1ccccc1C(=O)OCC=C,131-17-9,-0.3990271043132517,1
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,35554-44-0,0.1702617153949573,1
C=CCc1ccc(O)c(OC)c1,97-53-0,1.783903579272735,1
C=CCc1ccc(OC)c(OC)c1,93-15-2,1.146128035678238,1
C=CCc1ccccc1O,1745-81-9,1.1643528557844371,1
C=COC(C)=O,108-05-4,1.414973347970818,1
C=COCCCl,110-75-8,2.5440680443502757,1
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,804-63-7,1.5314789170422551,1
C=Cc1ccccc1,100-42-5,0.6106601630898799,1
C=Cc1ccccn1,100-69-6,0.8129133566428556,1
C=Cn1c2ccccc2c2ccccc21,1484-13-5,-2.494850021680094,1
C=O,50-00-0,1.7708520116421442,1
CBr,74-83-9,-3.096910013008056,1
CC#CCO,764-01-2,1.0043213737826426,1
CC#N,75-05-8,3.214843848047698,1
CC(=N)NP(=S)(Oc1ccc(Cl)cc1)Oc1ccc(Cl)cc1,4104-14-7,-0.3467874862246563,1
CC(=O)/C=C/c1cccc(Cl)c1,20766-36-3,0.4771212547196624,1
CC(=O)Br,506-96-7,1.608526033577194,1
CC(=O)C(=NNc1cc(S(N)(=O)=O)ccc1O)C(=O)Nc1ccccc1,12715-61-6,1.462397997898956,1
CC(=O)C(C)(C)C,75-97-8,1.9395192526186185,1
CC(=O)C(C)C,563-80-4,2.936513742478893,1
CC(=O)C(C)CN(C)C,22104-62-7,0.9294189257142929,1
CC(=O)C=Cc1ccccc1,122-57-6,0.7558748556724915,1
CC(=O)C=Cc1ccco1,623-15-4,1.3222192947339193,1
CC(=O)CC(C)(C)O,123-42-2,2.6232492903979003,1
CC(=O)CC(C)=O,123-54-6,2.0253058652647704,1
CC(=O)CC(C)C,108-10-1,2.7032913781186614,1
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,81-81-2,-1.4647058799572297,1
CC(=O)CCC(C)C,110-12-3,2.2013971243204513,1
CC(=O)CCC=C(C)C,110-93-0,1.932980821923198,1
CC(=O)CCc1ccc(OC(C)=O)cc1,3572-06-3,1.2041199826559248,1
CC(=O)Cl,75-36-5,1.6232492903979006,1
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,53780-34-0,3.2095150145426308,1
CC(=O)Nc1ccc(O)cc1,103-90-2,2.910624404889201,1
CC(=O)Nc1cccc(O)c1,621-42-1,3.05307844348342,1
CC(=O)Nc1ccccc1,103-84-4,2.0,1
CC(=O)Nc1ccccc1O,614-80-2,2.0253058652647704,1
CC(=O)O,64-19-7,1.43753063169585,4
CC(=O)OC1CC(C)OC(C)O1,828-00-2,1.6434526764861874,1
CC(=O)OCC(C)C,110-19-0,2.093421685162235,1
CC(=O)OCCOC(C)=O,111-55-7,1.9542425094393248,1
CC(=O)OCc1ccccc1,140-11-4,0.6020599913279624,1
CC(=O)Oc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1C(C)(C)C,3204-27-1,-1.408935392973501,1
CC(=O)c1cc2ccccc2s1,22720-75-8,1.0,1
CC(=O)c1ccc(Cl)c(Cl)c1Cl,13608-87-2,0.3010299956639812,1
CC(=O)c1ccc(Cl)c([N+](=O)[O-])c1,5465-65-6,0.741151598851785,1
CC(=O)c1ccc(Cl)cc1Cl,2234-16-4,1.0681858617461617,1
CC(=O)c1cccc(N)c1,99-03-6,2.582063362911709,1
CC(=O)c1ccccc1,98-86-2,2.2095150145426308,1
CC(=O)c1ccccc1O,118-93-4,2.060697840353612,1
CC(=O)c1cccn1C,932-16-1,2.1958996524092336,1
CC(=O)c1ccncc1,1122-54-9,2.225309281725863,1
CC(C(NCCN)c1ccccc1)[N+](=O)[O-],14762-38-0,0.2787536009528289,1
CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,23210-56-2,0.9400181550076632,1
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,43121-43-3,1.041392685158225,1
CC(C)(C)C(=O)C1C(=O)c2ccccc2C1=O,83-26-1,-0.6777807052660807,1
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,107534-96-3,1.428134794028789,1
CC(C)(C)C(O)C(Oc1ccc(-c2ccccc2)cc1)n1cncn1,55179-31-2,0.3222192947339193,1
CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1,55219-65-3,1.146128035678238,1
CC(C)(C)C=Cc1ccccc1,25338-51-6,-0.3053948010664313,1
CC(C)(C)CC(C)(C)c1ccc(O)cc1,140-66-9,-0.431798275933005,1
CC(C)(C)CC(C)(C)c1ccc(OCCO)cc1,9002-93-1,0.7781512503836436,1
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,121-54-0,0.146128035678238,1
CC(C)(C)CCCCCC(=O)O,28801-69-6,1.2180813235203782,2
CC(C)(C)N,75-64-9,2.4313637641589874,1
CC(C)(C)NSc1nc2ccccc2s1,95-31-8,0.146128035678238,1
CC(C)(C)SSC(C)(C)C,110-06-5,0.1367205671564068,1
CC(C)(C)[C@H](O)[C@H](Cc1ccc(Cl)cc1)n1cncn1,76738-62-0,1.3117538610557542,1
CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,732-26-3,-1.2111248842245832,1
CC(C)(C)c1ccc(C(=O)O)cc1,98-73-7,1.5185139398778875,1
CC(C)(C)c1ccc(C(N)=O)cc1,56108-12-4,1.503790683057181,1
CC(C)(C)c1ccc(CCOc2ncnc3ccccc23)cc1,120928-09-8,-2.408935392973501,1
CC(C)(C)c1ccc(CSc2cnn(C(C)(C)C)c(=O)c2Cl)cc1,96489-71-3,-3.136677139879544,1
CC(C)(C)c1ccc(O)c(C(C)(C)C)c1,96-76-4,-0.1674910872937636,1
CC(C)(C)c1ccc(O)cc1,98-54-4,0.8388490907372553,1
CC(C)(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)c(C(C)(C)C)c1,100473-08-3,0.2304489213782739,1
CC(C)(C1CCC(O)CC1)C1CCC(O)CC1,80-04-6,1.2787536009528289,1
CC(C)(O)C#N,75-86-5,-0.2441251443275086,1
CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1,80-43-3,-0.3279021420642826,1
CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,79-94-7,-0.1487416512809247,1
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,80-05-7,0.6720978579357175,1
CC(C)(c1ccc(OCCO)cc1)c1ccc(OCCO)cc1,901-44-0,1.3222192947339193,1
CC(C)(c1ccccc1)c1ccc(O)cc1,599-64-4,0.0791812460476248,1
CC(C)=C1C=C2CC[C@@H]3[C@](C)(CCC[C@@]3(C)C(=O)O)[C@H]2CC1,471-77-2,0.2329961103921538,1
CC(C)=CC1C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,39515-40-7,-1.3124710387853658,1
CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,7696-12-0,-0.9208187539523752,1
CC(C)=CC1C(C(=O)OCc2ccc(C)cc2C)C1(C)C,70-38-2,-1.619788758288394,1
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,26002-80-2,-1.978810700930062,1
CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,10453-86-8,-2.721246399047171,1
CC(C)=CCC/C(C)=C/CC/C(C)=C/CO,4602-84-0,0.255272505103306,1
CC(C)=CCC/C(C)=C/CN(C/C=C(\C)CCC=C(C)C)CCO,19902-04-6,-0.9507819773298184,1
CC(C)=CCC/C(C)=C/CO,106-24-1,0.414973347970818,1
CC(C)=CCO,556-82-1,1.6720978579357175,1
CC(C)=C[C@@H]1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,28434-01-7,-1.853871964321762,1
CC(C)=O,67-64-1,4.041392685158225,1
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,13311-84-7,0.2833012287035495,1
CC(C)C(=O)O,22228-82-6,2.45178643552429,1
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,51630-58-1,-1.8239087409443189,1
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1,70124-77-5,-3.2218487496163566,1
CC(C)C(C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,66267-77-4,-1.3466266959611441,2
CC(C)C(C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,67614-32-8,-0.978810700930062,1
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,69409-94-5,-2.463507627686035,2
CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c1cncnc1,56425-91-3,1.1818435879447726,1
CC(C)C1(C)N=C(c2nc3ccccc3cc2C(=O)O)NC1=O,81335-37-7,2.447158031342219,1
CC(C)C1(C)N=C(c2ncccc2C(=O)O)NC1=O,81334-34-1,1.2410936567722937,2
CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,125225-28-7,0.1846914308175988,1
CC(C)CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,6807-17-6,0.4313637641589873,1
CC(C)CC(C)Nc1ccc(Nc2ccccc2)cc1,793-24-8,-1.537602002101044,1
CC(C)CC(C)c1sccc1NC(=O)c1cn(C)nc1C(F)(F)F,183675-82-3,0.1789769472931694,1
CC(C)CCCCCCCCCCNCCCCCCCCCCC(C)C,57157-80-9,3.113943352306837,1
CC(C)CCCCCCCO,25339-17-7,0.7708520116421442,1
CC(C)CCCCCCCOP(=O)(Oc1ccccc1)Oc1ccccc1,29761-21-5,2.620524075335822,2
CC(C)CCCCCOC(=O)C(C)Oc1cc(Cl)c(Cl)cc1Cl,32534-95-5,1.3424226808222062,1
CC(C)CCCCCOC(=O)COc1cc(Cl)c(Cl)cc1Cl,25168-15-4,1.230448921378274,1
CC(C)CCCCCOC(=O)COc1ccc(Cl)cc1Cl,25168-26-7,1.255272505103306,1
CC(C)CCOCCC(C)C,544-01-4,0.8325089127062363,1
CC(C)CO,78-83-1,3.123851640967086,1
CC(C)COC(=S)S,25306-75-6,1.845098040014257,1
CC(C)N,75-31-0,3.731588765186739,1
CC(C)N(C(=O)CCl)c1ccccc1,1918-16-7,-0.5528419686577808,1
CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1,142459-58-3,0.3541084391474008,1
CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,2303-17-5,0.0,1
CC(C)N1C(=O)c2ccccc2NS1(=O)=O,25057-89-0,3.306508415141841,2
CC(C)NC(=O)n1cc(O)n(-c2cc(Cl)cc(Cl)c2)c1=O,36734-19-7,0.7993405494535817,1
CC(C)NC(C)C,108-18-9,3.204119982655925,1
CC(C)NCC(O)COc1cccc2ccccc12,525-66-6,1.0569048513364727,1
CC(C)Nc1nc(Cl)nc(NC2CC2)n1,22936-86-3,-0.0259490972071226,1
CC(C)O,67-63-0,4.017033339298781,1
CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1,50512-35-1,0.9084850188786496,1
CC(C)OC(=O)COc1ccc(Cl)cc1Cl,94-11-1,-0.5086383061657274,1
CC(C)OC(=O)Nc1cccc(Cl)c1,101-21-3,0.4800069429571506,1
CC(C)OC(=O)Nc1ccccc1,122-42-9,1.462397997898956,1
CC(C)OC(=S)S,140-93-2,1.255272505103306,1
CC(C)OC(C)C,108-20-3,3.845098040014257,1
CC(C)OCCO,109-59-1,3.737987326333431,1
CC(C)OP(=O)(OC(C)C)SCc1ccccc1,26087-47-8,1.130333768495006,1
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,741-58-2,0.505149978319906,1
CC(C)OP(C)(=O)OC(C)C,1445-75-6,2.682145076373832,1
CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,19666-30-9,0.0,1
CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,66332-96-5,0.6812412373755872,1
CC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,118-95-6,-0.619788758288394,1
CC(C)c1ccc(C=O)cc1,122-03-2,0.8208579894396999,1
CC(C)c1ccc(N)cc1,99-88-7,1.662757831681574,1
CC(C)c1ccc2c(c1)CC[C@H]1[C@](C)(C(=O)O)CCC[C@]21C,1740-19-8,0.021189299069938,1
CC(C)c1cccc(C(C)C)c1N,24544-04-5,1.1522883443830565,1
CC(C)c1cccc2ccccc12,29253-36-9,-0.1307682802690238,1
CC(C)c1ccccc1C(C)C,25321-09-9,-0.0409586076789063,1
CC(C)c1ccccc1OP(=O)(Oc1ccccc1)Oc1ccccc1,96300-97-9,-0.0457574905606751,1
CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,94361-06-5,1.2787536009528289,1
CC(CCO)CC(C)(C)C,3452-97-9,1.4471580313422192,1
CC(CCl)[N+](=O)[O-],2425-66-3,-0.958607314841775,1
CC(CN1COC(C)C1)OCOCOCO,97553-90-7,2.447158031342219,1
CC(COc1ccc(C(C)(C)C)cc1)OS(=O)OCCCl,140-57-8,-0.4814860601221125,1
CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,95737-68-1,-0.3467874862246563,1
CC(Cc1ccc(C(C)(C)C)cc1)CN1C[C@@H](C)O[C@@H](C)C1,67564-91-4,0.3242824552976926,1
CC(Cl)(Cl)C(=O)O,75-99-0,3.371715682573342,2
CC(Cl)(Cl)C(=O)OCCOc1cc(Cl)c(Cl)cc1Cl,136-25-4,0.7160033436347992,1
CC(Cl)(Cl)Cl,71-55-6,2.0211892990699383,1
CC(Cl)CCl,78-87-5,1.489318474192237,2
CC(Cl)Cl,1300-21-6,2.7403626894942437,1
CC(N)=O,60-35-5,4.123851640967086,1
CC(N)=S,62-55-5,2.4313637641589874,1
