SMILES_curated,CAS,logC50,n_measurements
CC(N)CN,78-90-0,3.103803720955957,1
CC(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,80-06-8,-0.0457574905606751,1
CC(O)C#N,78-97-7,-0.1487416512809247,1
CC(O)C(=O)O,50-21-5,2.41161970596323,1
CC(O)CCl,127-00-4,2.3891660843645326,1
CC(O)CN,78-96-6,3.401400540781544,1
CC(O)CN(CC(C)O)CC(C)O,6753-47-5,2.258716720448887,2
CC(O)CNCC(C)O,110-97-4,3.167317334748176,1
CC(O)CO,57-55-6,4.532754378992498,1
CC(O)CSS(C)(=O)=O,30388-01-3,1.4471580313422192,1
CC(Oc1cc(Cl)c(Cl)cc1Cl)C(=O)O,93-72-1,0.9822712330395684,1
CC(Oc1ccc(Cl)cc1Cl)C(=O)O,120-36-5,2.0856144983625255,2
CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)O,100646-51-3,-0.6777807052660807,1
CC(Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1)C(=O)O,95617-09-7,-0.6298186552528781,2
CC(Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1)C(=O)O,69806-34-4,2.583198773968623,1
CC(c1ccccc1)c1cc(C(C)c2ccccc2)c(O)c(C(C)c2ccccc2)c1,18254-13-2,0.7481880270062005,1
CC(c1ccccc1)c1ccc(O)c(C(C)c2ccccc2)c1,2769-94-0,0.7481880270062005,1
CC/C=C/CCO,928-97-2,2.432969290874406,1
CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1,126833-17-8,0.093421685162235,1
CC1(C)C(/C=C(\Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,68085-85-8,-3.337242168318426,1
CC1(C)C(=O)N(Br)C(=O)N1Br,77-48-5,-0.7958800173440752,1
CC1(C)C(=O)N(CO)C(=O)N1CO,6440-58-0,2.2380461031287955,1
CC1(C)C(=O)N(Cl)C(=O)N1Br,16079-88-2,-0.8538719643217619,1
CC1(C)C(=O)N(Cl)C(=O)N1Cl,118-52-5,-0.0409586076789063,1
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,39515-41-8,-2.5228787452803374,1
CC1(C)C(C(=O)OCc2coc(Cc3ccccc3)c2)[C@H]1C=C1CCCC1,22431-62-5,-3.628932137728264,1
CC1(C)C(C(=O)O[C@@H](C#N)c2cccc(Oc3ccccc3)c2)[C@H]1/C=C(\Cl)C(F)(F)F,91465-08-6,-2.578396073130169,1
CC1(C)C(C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1/C=C(\Cl)C(F)(F)F,76703-62-3,-3.5228787452803374,1
CC1(C)C(C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1C(Br)C(Br)(Br)Br,66841-25-6,-2.795880017344075,1
CC1(C)C(C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Br)Br,52918-63-5,-3.9172146296835497,1
CC1(C)C(C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Cl)Cl,67375-30-8,-2.3010299956639813,1
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,68359-37-5,-2.96657624451305,1
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,52315-07-8,-2.0570004066339593,1
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,52645-53-1,-1.712198270069774,1
CC1(C)C2(Cl)C(Cl)C(Cl)C(Cl)(C(Cl)Cl)C1(Cl)C2Cl,8001-50-1,-2.0757207139381184,1
CC1(C)C2C(C(Cl)(Cl)Cl)=C(Cl)C(Cl)(Cl)C1(Cl)C2Cl,25267-15-6,-2.0604807473813813,1
CC1(C)CC(=O)CC(C)(C)N1[O],2896-70-0,-1.0,1
CC1(C)CC(O)CC(C)(C)N1,2403-88-5,2.374748346010104,1
CC1(C)CC(OC(=O)CCCCCCCCC(=O)OC2CC(C)(C)NC(C)(C)C2)CC(C)(C)N1,52829-07-9,0.724275869600789,1
CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,125116-23-6,0.5185139398778874,1
CC1(C)CN=C(NN=C(C=Cc2ccc(C(F)(F)F)cc2)C=Cc2ccc(C(F)(F)F)cc2)NC1,67485-29-4,-1.154901959985743,1
CC1(C)COCN1,51200-87-4,1.7708520116421442,1
CC1(C)CON(Cc2ccccc2Cl)C1=O,81777-89-1,1.2787536009528289,1
CC1(C)OCC(CO)O1,100-79-8,4.222716471147583,1
CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2Br,10293-06-8,1.8356905714924256,1
CC1(C)[C@@H]2CC[C@@]1(C)[C@H](OC(=O)CSC#N)C2,115-31-1,-0.9625735020593764,1
CC1(C)[C@H]2CC[C@]1(C)[C@H](O)C2,464-45-9,1.8312296938670631,1
CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,131807-57-3,-1.9208187539523751,1
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,5259-88-1,1.2988530764097066,1
CC1=C(C(=O)Nc2ccccc2)SCCO1,5234-68-4,0.0791812460476248,1
CC1=CC(=O)CC(C)(C)C1,78-59-1,2.146128035678238,1
CC1=CC(=O)c2ccccc2C1=O,58-27-5,-0.958607314841775,1
CC1=CC=C(C(C)C)CC1,99-86-5,0.4983105537896005,1
CC1=CCC(=C(C)C)CC1,586-62-9,0.08278537031645,1
CC1=CCC(C(C)(C)O)CC1,98-55-5,0.7993405494535817,1
CC1=CCC2CC1C2(C)C,80-56-8,0.7226339225338123,1
CC1=CC[C@@H]2C[C@H]1C2(C)C,7785-70-8,-0.5528419686577808,1
CC1CC(CC2CCC(N)C(C)C2)CCC1N,6864-37-5,1.3424226808222062,1
CC1CCC(C(C)C)CC1,99-82-1,-0.721246399047171,1
CC1CCCC(C)C1,591-21-9,0.99563519459755,1
CC1CCCCC1,108-87-2,2.255272505103306,1
CC1CCCCC1NC(=O)Nc1ccccc1,1982-49-6,0.9084850188786496,1
CC1CCCCN1CCCOC(=O)c1ccc(Cl)c(Cl)c1,3478-94-2,0.3010299956639812,1
CC1CCOB(OCCC(C)OB2OCCC(C)O2)O1,2665-13-6,1.8512583487190752,1
CC1CO1,75-56-9,2.1492191126553797,1
CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,119446-68-3,-0.0915149811213502,1
CC1Cc2c3c(c4c(c2S(=O)(=O)O1)C1(CC1C)C4C)CC3C,11067-81-5,1.255272505103306,1
CC1OC(C)OC(C)OC(C)O1,108-62-3,2.1760912590556813,1
CC=C1CC2C=CC1C2,16219-75-3,0.8450980400142568,1
CC=CC=CC,592-46-1,1.3138672203691537,1
CC=CC=CC(=O)O,110-44-1,1.8750612633917,1
CC=O,75-07-0,1.7242758696007892,1
CCC(=NOC/C=C/Cl)C1C(=O)CC(C2CCOCC2)CC1=O,149979-41-9,0.6483600109809317,1
CCC(=O)CC,96-22-0,3.187520720836463,1
CCC(=O)Nc1ccc(Cl)c(Cl)c1,709-98-8,-0.3665315444204134,1
CCC(=O)O,79-09-4,2.8682380910138483,2
CCC(C(c1ccc(Cl)cc1)c1ccc(Cl)cc1)[N+](=O)[O-],8027-00-7,-1.853871964321762,1
CCC(C)(C)c1ccc(O)cc1,80-46-6,0.4132997640812518,1
CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl,156052-68-5,-0.8068754016455384,1
CCC(C)=NO,96-29-7,2.9258275746247424,1
CCC(C)=O,78-93-3,3.507855871695831,1
CCC(C)C(=O)O[C@H]1C[C@@H](OC(C)=O)[C@@]2(C(=O)OC)CO[C@H]3[C@@H](O)[C@@](C)([C@]45O[C@@]4(C)[C@H]4C[C@@H]5O[C@@H]5OCC[C@@]54O)[C@H]4[C@]1(CO[C@]4(O)C(=O)OC)[C@@H]32,108168-76-9,1.568201724066995,1
CCC(C)N,13952-84-6,2.439332693830263,1
CCC(C)Nc1c([N+](=O)[O-])cc(C(C)(C)C)cc1[N+](=O)[O-],33629-47-9,-0.431798275933005,1
CCC(C)OC(=S)S,36551-21-0,2.220108088040055,1
CCC(C)SP(=O)(O)SC(C)CC,52797-94-1,2.7781512503836434,1
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,88-85-7,-0.1549019599857432,1
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)C=C(C)C,485-31-4,-1.3665315444204136,1
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)OC(C)C,973-21-7,-1.958607314841775,1
CCC(C)c1ccc(O)cc1,99-71-8,0.414973347970818,1
CCC(C)c1cccc(C(C)CC)c1O,5510-99-6,-0.8239087409443188,1
CCC(C)c1cccc(OC(=O)N(C)Sc2ccccc2)c1,25474-41-3,-2.154901959985743,1
CCC(C)c1ccccc1OC(=O)NC,3766-81-2,0.167317334748176,1
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,314-40-9,2.5401364237353574,2
CCC(CC)C(=O)O,88-09-5,1.9294189257142929,1
CCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CC,95-08-9,0.9731278535996988,1
CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-],40487-42-1,-0.8601209135987634,1
CCC(CN1CCOCC1)[N+](=O)[O-],2224-44-4,-0.1249387366082999,1
CCC(Cl)Cl,78-99-9,1.9912260756924949,1
CCC(O)C(C)CO,149-31-5,4.049218022670182,1
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,50-06-6,2.6857417386022635,1
CCC12COCN1COC2,7747-35-5,2.113943352306837,1
CCC1CCC(CCC(=O)O)C1,61790-13-4,1.6989700043360187,1
CCC1CCCCC1,1678-91-7,-0.1249387366082999,1
CCC1COC(=O)O1,4437-85-8,2.6627578316815743,1
CCC=O,123-38-6,2.113943352306837,1
CCCC(=NOCC)C1C(=O)CC(CC(C)SCC)CC1=O,74051-80-2,0.0791812460476248,1
CCCC(=O)OC(C(Cl)(Cl)Cl)P(=O)(OC)OC,126-22-7,1.255272505103306,1
CCCC(=O)Oc1c(Br)cc(C#N)cc1Br,3861-41-4,-1.537602002101044,1
CCCC(C)c1cccc(OC(=O)NC)c1,2282-34-0,-0.5316526695878427,1
CCCC/C=C/CC/C=C\CCCCCCOC(C)=O,53042-79-8,1.9772662124272928,1
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,60207-90-1,0.255272505103306,1
CCCC=O,123-72-8,1.1271047983648077,1
CCCCC(=O)CCCC,502-56-7,1.4913616938342726,1
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,88671-89-0,0.380211241711606,1
CCCCC(C)O,626-93-7,2.531478917042255,1
CCCCC(CC)C(=O)O,136-53-8,-0.3565473235138126,1
CCCCC(CC)C(=O)OOC(C)(C)C,3006-82-4,0.6627578316815741,1
CCCCC(CC)CO,104-76-7,1.505149978319906,1
CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)O,577-11-7,1.8325089127062364,1
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,1928-43-4,1.7075701760979365,1
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,117-81-7,3.0453229787866576,1
CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,298-07-7,4.531478917042255,1
CCCCC(CC)Cn1c(O)c2c(c1O)[C@H]1C=C[C@@H]2C1,113-48-4,0.3010299956639812,1
CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl,79983-71-4,0.5797835966168101,1
CCCCC=CCCCCCCO,20056-92-2,0.4471580313422192,1
CCCCC=O,110-62-3,1.1139433523068367,1
CCCCCC,110-54-3,2.05307844348342,1
CCCCCC(=O)O,142-62-1,2.505149978319906,1
CCCCCC(=O)OCC,123-66-0,0.9513375187959175,1
CCCCCC(C)(CC)C(=O)NC,105726-67-8,1.8573324964312683,1
CCCCCC(C=O)=Cc1ccccc1,122-40-7,-0.0409586076789063,1
CCCCCC1OC1C/C=C\CCCCCCCC(=O)O,1929-77-7,0.3979400086720376,1
CCCCCC=O,66-25-1,1.146128035678238,1
CCCCCCC,142-82-5,2.574031267727719,1
CCCCCCC(=O)O,111-14-8,1.8750612633917,1
CCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,56634-95-8,-1.537602002101044,1
CCCCCCC(C)=O,111-13-7,1.6618126855372612,1
CCCCCCC(C)N,693-16-3,0.7084209001347128,1
CCCCCCC(C)OC(=O)C(C)Oc1ccc(Cl)cc1Cl,28631-35-8,1.6232492903979006,1
CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl,81406-37-3,1.2787536009528289,1
CCCCCCC1C(=O)O[C@H](C)C(NC(=O)c2cccc(NC=O)c2O)C(=O)O[C@@H](C)[C@@H]1OC(=O)CC(C)C,1397-94-0,-4.376750709602099,1
CCCCCCCC,111-65-9,-0.3767507096020995,1
CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,1689-99-2,-1.3767507096020994,1
CCCCCCCC/C=C\CCCCCCCC(=O)N(CCO)CCO,93-83-4,0.1760912590556812,1
CCCCCCCC/C=C\CCCCCCCC(=O)O,112-80-1,1.3617278360175928,3
CCCCCCCC/C=C\CCCCCCCCNCCCN,2212-59-1,-0.5086383061657274,1
CCCCCCCCC#N,2243-27-8,0.6910814921229684,1
CCCCCCCCC(=O)O,112-05-0,2.0170333392987803,1
CCCCCCCCC(C)=O,693-54-9,0.6127838567197355,1
CCCCCCCCC(Cl)C(Cl)CCCCCCCC(=O)O,5829-48-1,0.3979400086720376,1
CCCCCCCCC=CCCCCCCCC[N+](C)(C)CC,6458-13-5,-0.2076083105017461,1
CCCCCCCCCC(=O)N(C)C,14433-76-2,1.3222192947339193,1
CCCCCCCCCC(C)=O,112-12-9,0.3222192947339193,1
CCCCCCCCCC/C=C/c1cc(O)oc1O,25377-73-5,0.5797835966168101,1
CCCCCCCCCCC(C)c1ccc(S(=O)(=O)O)cc1,42615-29-2,0.2304489213782739,1
CCCCCCCCCCC=Cc1c(OC(C)=O)c(O)c2ccccc2c1O,57960-19-7,1.8129133566428557,1
CCCCCCCCCCCC,1399-80-0,0.0791812460476248,1
CCCCCCCCCCCC#N,2437-25-4,-0.3665315444204134,1
CCCCCCCCCCCC(=O)O,143-07-7,1.1215190243431472,2
CCCCCCCCCCCC(=O)OCCO,9004-81-3,2.0791812460476247,1
CCCCCCCCCCCCCCC(C(=O)OC)S(=O)(=O)O,4016-24-4,0.1760912590556812,1
CCCCCCCCCCCCCCCCCCN(C)C,124-28-7,-1.1023729087095586,1
CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCCCCCCCC,107-64-2,1.1205739312058498,1
CCCCCCCCCCCCCCCCCC[N+](C)(C)CCC[Si](OC)(OC)OC,27668-52-6,-0.2924298239020636,1
CCCCCCCCCCCCCCCC[N+](C)(C)C,57-09-0,-0.5528419686577808,1
CCCCCCCCCCCCCCCC[n+]1ccccc1,123-03-5,0.40729025800515933,2
CCCCCCCCCCCCCCCS(=O)(=O)O,5896-54-8,0.8419848045901139,1
CCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC,81741-28-8,-1.2321023839819094,1
CCCCCCCCCCCCCO,112-70-9,0.2304489213782739,1
CCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,8001-54-5,0.1139433523068367,1
CCCCCCCCCCCCN(CCCN)CCCN,2372-82-9,-0.3467874862246563,1
CCCCCCCCCCCCOS(=O)(=O)O,151-21-3,1.3961993470957363,1
CCCCCCCCCCCCOS(=O)(=O)c1ccccc1,1330-69-4,0.5037906830571811,1
CCCCCCCCCCCC[N+](C)(C)CC(=O)[O-],683-10-3,0.146128035678238,1
CCCCCCCCCCCC[N+](C)(C)[O-],1643-20-5,1.4771212547196624,1
CCCCCCCCCCCCc1ccc(S(=O)(=O)O)cc1,11067-82-6,1.3579348470004535,1
CCCCCCCCCCCCc1ccccc1S(=O)(=O)O,25155-30-0,0.505149978319906,1
CCCCCCCCCCCOCCO,34398-01-1,0.5910646070264992,1
CCCCCCCCCCN,2016-57-1,0.0170333392987803,1
CCCCCCCCCCSCCN,36362-09-1,-0.958607314841775,1
CCCCCCCCCC[N+](C)(C)CCCCCCC(C)C,138698-36-9,-0.0705810742857072,1
CCCCCCCCCC[N+](C)(C)CCCCCCCCCC,7173-51-5,-0.4193309750707285,2
CCCCCCCCCC[N+](C)(CCCCCCCCCC)CCC[Si](OC)(OC)OC,68959-20-6,0.2430380486862944,1
CCCCCCCCCCc1ccc(N)cc1,37529-30-9,-1.2041199826559248,1
CCCCCCCCCc1ccc(O)cc1,104-40-5,-0.638272163982407,1
CCCCCCCCCc1ccc(OCCOCCO)cc1,9016-45-9,0.6989700043360189,1
CCCCCCCCCc1ccc2c(S(=O)(=O)O)cc(CCCCCCCCC)cc2c1,67487-87-0,3.0,1
CCCCCCCCCc1ccccc1O,25154-52-3,-0.8927900303521317,1
CCCCCCCCCc1ccccc1Oc1ccccc1CCCCCCCCC,9014-90-8,1.3979400086720375,1
CCCCCCCCCl,111-85-3,-0.2076083105017461,1
CCCCCCCCO,111-87-5,1.1172712956557642,1
CCCCCCCCOC(=O)C(C)O,5464-71-1,1.380211241711606,1
CCCCCCCCS,111-88-6,-0.4867823999320609,1
CCCCCCCCSCCO,3547-33-9,0.4471580313422192,1
CCCCCCCC[N+](C)(C)CCCCCCCC,5538-94-3,-0.1549019599857432,1
CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,5137-55-3,2.0086001717619175,1
CCCCCCCCc1ccc(N)cc1,16245-79-7,-0.9208187539523752,1
CCCCCCCCc1ccc(O)cc1,1806-26-4,-1.055517327849831,1
CCCCCCCCn1sc(Cl)c(Cl)c1=O,64359-81-5,-2.5686362358410126,1
CCCCCCCCn1sccc1=O,26530-20-1,-1.1837587000082168,1
CCCCCCCN,111-68-2,1.3384564936046048,1
CCCCCCCO,111-70-6,1.6532125137753435,1
CCCCCCN,111-26-2,1.7528164311882717,1
CCCCCCNCCCCCC,143-16-8,-0.1079053973095195,1
CCCCCCO,111-27-3,2.100370545117563,1
CCCCCCOC(C)=O,142-92-7,0.6020599913279624,1
CCCCCCOc1ccc(C=O)cc1OC,61096-84-2,0.4265112613645752,1
CCCCCCOc1ccc(N)cc1,39905-57-2,0.5865873046717549,1
CCCCCCS,111-31-9,-0.3979400086720376,1
CCCCCN,110-58-7,2.2479732663618064,1
CCCCCO,71-41-0,2.8129133566428557,1
CCCCCOC(=S)S,2720-73-2,1.845098040014257,1
CCCCCOC(C)=O,628-63-7,1.8129133566428557,1
CCCCCc1ccc(O)cc1,14938-35-3,0.146128035678238,1
CCCCN,109-73-9,2.428134794028789,1
CCCCN(C=O)CCCC,761-65-9,1.9508514588885464,1
CCCCN(CC)C(=O)SCCC,1114-71-2,1.0,1
CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1861-40-1,-1.0,1
CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,55285-14-8,-0.5718652059712112,1
CCCCN(CCO)CCCC,102-81-8,1.462397997898956,1
CCCCNC(=O)OCC#CI,55406-53-6,-1.1739251972991736,1
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,17804-35-2,-0.721246399047171,1
CCCCNCCCC,111-92-2,1.568201724066995,1
CCCCO,71-36-3,3.2380461031287955,1
CCCCOC(=O)/C=C/C(=O)OCCCC,105-75-9,-0.1487416512809247,1
CCCCOC(=O)C(C)O,138-22-7,1.8750612633917,1
CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1,122008-85-9,-0.1191864077192086,1
CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,69806-50-4,-0.431798275933005,1
CCCCOC(=O)C1=CC(=O)CC(C)(C)O1,532-34-3,1.59659709562646,1
CCCCOC(=O)C1C(C(=O)OCCCC)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,1770-80-5,2.230448921378274,1
CCCCOC(=O)CCC,109-21-7,1.0644579892269186,1
CCCCOC(=O)CCC(=O)OCCCC,141-03-7,0.6493348587121419,1
CCCCOC(=O)COc1ccc(Cl)cc1Cl,94-80-4,-0.8239087409443188,1
CCCCOC(=O)c1ccccc1C(=O)OCCCC,84-74-2,0.187520720836463,1
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,85-68-7,-0.2924298239020636,1
CCCCOC(=S)S,110-50-9,1.3483048630481609,1
CCCCOC(C)=O,123-86-4,1.255272505103306,1
CCCCOC(C)COC(=O)COc1ccc(Cl)cc1Cl,1320-18-9,-0.5072396109731625,1
CCCCOCC(C)OC(=O)C(C)Oc1cc(Cl)c(Cl)cc1Cl,15067-52-4,-0.1938200260161128,1
CCCCOCCCC,142-96-1,1.3926969532596658,1
CCCCOCCCOC(=O)COc1ccc(Cl)cc1Cl,1928-45-6,0.7323937598229685,1
CCCCOCCO,111-76-2,3.096910013008056,1
CCCCOCCOC(=O)C(C)Oc1cc(Cl)c(Cl)cc1Cl,19398-13-1,0.0,1
CCCCOCCOC(=O)C(C)Oc1ccc(Cl)cc1Cl,53404-31-2,-0.0793549985932124,1
CCCCOCCOC(=O)COc1cc(Cl)c(Cl)cc1Cl,2545-59-7,-0.0315170514460648,1
CCCCOCCOC(=O)COc1ccc(Cl)cc1Cl,1929-73-3,0.08278537031645,1
CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl,64700-56-7,0.2304489213782739,1
CCCCOCCOCCCOC(=O)COc1cc(Cl)c(Cl)cc1Cl,1928-58-1,0.0969100130080564,1
CCCCOCCOCCO,112-34-5,3.113943352306837,1
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,51-03-6,1.0492180226701815,1
CCCCOCCOCCSC#N,112-56-1,0.8129133566428556,1
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,23184-66-9,-0.1938200260161128,1
CCCCOP(=O)(OCCCC)OCCCC,126-73-8,0.8808135922807914,1
CCCCOc1ccccc1,1126-79-0,0.7611758131557314,1
CCCCS,109-79-5,3.5563025007672873,1
CCCCSCCCC,544-40-1,0.5538830266438743,1
CCCCSP(=O)(SCCCC)SCCCC,78-48-8,1.2741578492636798,1
CCCCSP(SCCCC)SCCCC,150-50-5,0.1139433523068367,1
CCCCn1ccnc1,4316-42-1,1.4771212547196624,1
CCCN,107-10-8,2.4885507165004443,1
CCCN(CCC)C(=O)SCC,759-94-4,1.2988530764097066,1
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],33820-53-0,-0.5086383061657274,1
