SMILES_curated,CAS,logC50,n_measurements
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],29091-21-2,1.7160033436347992,1
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1582-09-8,-0.8181564120552275,1
CCCN(CCC)c1c([N+](=O)[O-])cc(S(C)(=O)=O)cc1[N+](=O)[O-],4726-14-1,1.4771212547196624,1
CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],19044-88-3,0.4593924877592308,1
CCCN(CCCl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],33245-39-5,-1.3716110699496884,1
CCCO,71-23-8,3.651278013998144,1
CCCOC(=O)C1c2cc3c(cc2CC(C)C1C(=O)OCCC)OCO3,83-59-0,-1.8860566476931633,1
CCCOC(=O)NCCCN(C)C,25606-41-1,2.5415792439465807,1
CCCOC(=O)c1ccc(C(=O)OCCC)nc1,136-45-8,-0.3565473235138126,1
CCCOC(C)=O,109-60-4,1.7781512503836436,1
CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n1ccnc1,68694-11-1,-0.3187587626244128,1
CCCOCCN(C(=O)CCl)c1c(CC)cccc1CC,51218-49-6,0.380211241711606,1
CCCOP(=S)(OCCC)OP(=S)(OCCC)OCCC,3244-90-4,-1.1191864077192086,1
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,24151-93-7,0.6020599913279624,1
CCCSCCC,111-47-7,1.3364597338485296,1
CCCSCCCCSCCC,56348-39-1,0.4756711883244297,1
CCCSCCSCCC,22037-97-4,0.8762178405916422,1
CCCSCSP(=S)(OCC)OCC,3309-68-0,-0.494850021680094,1
CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl,41198-08-7,0.3053513694466238,1
CCCSP(=O)(OCC)SCCC,13194-48-4,-0.1938200260161128,1
CCCSP(=S)(OCC)Oc1ccc(SC)cc1,35400-43-2,0.0,1
CCCc1ccc(O)cc1,645-56-7,1.041392685158225,1
CCN(C(=O)SCc1ccccc1)C(C)C(C)C,85785-20-2,0.1139433523068367,1
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,15299-99-7,1.0043213737826426,1
CCN(CC)C(=O)C(Cl)=C(C)OP(=O)(OC)OC,13171-21-6,0.0969100130080564,1
CCN(CC)C(=O)SCc1ccc(Cl)cc1,408-27-5,-0.02367641512052845,2
CCN(CC)C(=O)c1cccc(C)c1,134-62-3,2.041392685158225,1
CCN(CC)CC,121-44-8,1.380211241711606,1
CCN(CC)N=O,55-18-5,2.88930170250631,1
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],29091-05-2,-0.2291479883578558,1
CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1,29232-93-7,-2.4596705252091264,1
CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],62924-70-3,-1.747146969020107,1
CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)O)c3)C=C2)c2ccccc2S(=O)(=O)[O-])cc1,3844-45-9,3.0569048513364727,1
CCN1CN(CC)CN(CC)C1,7779-27-3,1.3673559210260189,1
CCNC(=O)C(C)OC(=O)Nc1ccccc1,16118-49-3,2.2174839442139063,1
CCNC(=O)NC(=O)/C(C#N)=N/OC,57966-95-7,1.462397997898956,1
CCNC(=S)OC(C)C,141-98-0,1.6020599913279625,1
CCNCC,109-89-7,2.2600713879850747,1
CCNCCO,110-73-6,3.1702617153949575,1
CCNCc1ccccc1,14321-27-8,1.756636108245848,1
CCNP(=S)(OC)O/C(C)=C/C(=O)OC(C)C,31218-83-4,-0.7189666327522725,1
CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,4151-50-2,-0.7235381958267558,1
CCNc1cccc(C)c1,102-27-2,1.6946051989335686,1
CCNc1ccccc1,103-69-5,1.9030899869919435,1
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,21725-46-2,1.0170333392987805,1
CCNc1nc(Cl)nc(NC(C)(C)C)n1,5915-41-3,0.8450980400142568,1
CCNc1nc(Cl)nc(NC(C)C)n1,1912-24-9,1.2095646538709879,2
CCNc1nc(Cl)nc(NCC)n1,122-34-9,1.919078092376074,1
CCNc1nc(NC(C)(C)C#N)nc(SC)n1,21689-84-9,1.1760912590556811,1
CCNc1nc(NC(C)(C)C)nc(OC)n1,33693-04-8,1.0,1
CCNc1nc(NC(C)(C)C)nc(SC)n1,886-50-0,0.4771212547196624,1
CCNc1nc(NC(C)C(C)C)nc(SC)n1,22936-75-0,0.7781512503836436,1
CCNc1nc(NC(C)C)nc(SC)n1,834-12-8,1.1760912590556811,1
CCNc1nc(NC(C)CC)nc(OC)n1,26259-45-0,1.3979400086720375,1
CCNc1nc(NCC)nc(SC)n1,1014-70-6,1.3979400086720375,1
CCO,64-17-5,4.103803720955957,1
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,637-07-0,-0.0506099933550872,1
CCOC(=O)C(C)N(C(=O)c1ccccc1)c1ccc(Cl)c(Cl)c1,22212-55-1,0.005065138607573953,2
CCOC(=O)C(C)O,97-64-3,2.505149978319906,1
CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],77501-63-4,0.3222192947339193,1
CCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,76578-14-8,0.9849771264154934,1
CCOC(=O)C(C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,66441-23-4,-0.32800046547141937,2
CCOC(=O)C(Cl)(Cl)Cl,515-84-4,1.6434526764861874,1
CCOC(=O)C(Cl)C(=O)OCC,14064-10-9,-0.0222763947111522,1
CCOC(=O)C(Cl)Cc1cc(-n2nc(C)n(C(F)F)c2=O)c(F)cc1Cl,128639-02-1,0.2041199826559248,1
CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,510-15-6,-0.1739251972991735,1
CCOC(=O)C1=NN(c2ccc(Cl)cc2Cl)C(C)(C(=O)OCC)C1,135590-91-9,0.6232492903979004,1
CCOC(=O)C1=NOC(c2ccccc2)(c2ccccc2)C1,163520-33-0,-0.6575773191777937,1
CCOC(=O)C=C(C)OP(=S)(OCC)OCC,73263-81-7,-3.759450751717401,1
CCOC(=O)CC(=O)OCC,105-53-3,1.1931245983544616,1
CCOC(=O)CC(S)C(=O)OCC,23060-14-2,1.5440680443502757,1
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,1634-78-2,0.4913616938342727,1
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,121-75-5,1.230448921378274,1
CCOC(=O)CCCCC(=O)OCC,141-28-6,1.2253092817258628,1
CCOC(=O)CCCCCCCCC(=O)OCC,110-40-7,0.4623979978989561,1
CCOC(=O)CN(C(=O)CCl)c1c(CC)cccc1CC,38727-55-8,0.4548448600085102,1
CCOC(=O)COc1cc(-c2nn(C)c(OC(F)F)c2Cl)c(F)cc1Cl,129630-19-9,0.2041199826559248,1
CCOC(=O)COc1cc(-n2ncc(C(F)(F)F)c(C)c2=O)c(F)cc1Cl,188489-07-8,0.3979400086720376,1
CCOC(=O)CSc1nc(C(C)(C)C)nn1C(=O)N(C)C,112143-82-5,-0.2757241303992109,1
CCOC(=O)Cc1cccc2ccccc12,2122-70-5,1.146128035678238,1
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,2595-54-2,-2.3979400086720375,1
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,72490-01-8,0.2041199826559248,1
CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,13684-56-5,0.2304489213782739,1
CCOC(=O)OC1=C(c2cc(C)ccc2C)C(=O)NC12CCC(OC)CC2,203313-25-1,0.3424226808222063,1
CCOC(=O)c1ccc(N)cc1,94-09-7,1.041392685158225,1
CCOC(=O)c1cccc(N)c1,886-86-2,1.4502491083193612,1
CCOC(=O)c1ccccc1C(=O)OCC,84-66-2,1.230448921378274,1
CCOC(=O)c1ccccc1O,118-61-6,1.2966651902615312,1
CCOC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(Cl)cc(OC)n1,90982-32-4,0.9242792860618816,1
CCOC(=O)c1cncn1[C@H](C)c1ccccc1,33125-97-2,-0.5528419686577808,1
CCOC(=S)S,140-89-6,1.1139433523068367,3
CCOC(C)=O,141-78-6,2.361727836017593,1
CCOC(CN(C)CC(OCC)OCC)OCC,6948-86-3,2.8041394323353503,1
CCOC(O)=c1cc(O)c(=C(O)C2CC2)c(O)c1,95266-40-3,1.5440680443502757,1
CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C,26225-79-6,0.8129133566428556,1
CCOCCO,110-80-5,4.214843848047698,1
CCOCCOC(C)=O,111-15-9,1.6127838567197357,1
CCOCCOCCO,111-90-0,4.071882007306125,1
CCOCCOCCOC(=O)Nc1nc2ccccc2[nH]1,62732-91-6,3.0,1
CCOCN(C(=O)CCl)c1c(C)cccc1CC,34256-82-1,-0.4202164033831898,1
CCOCn1c(-c2ccc(Cl)cc2)c(C#N)c(Br)c1C(F)(F)F,122453-73-0,-2.1284270644541214,1
CCON=C(CC)C1C(=O)CC(c2c(C)cc(C)cc2C)CC1=O,87820-88-0,1.6434526764861874,1
CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,22224-92-6,-2.3467874862246565,1
CCOP(=O)(O)C(N)=O,25954-13-6,2.576341350205793,1
CCOP(=O)(O)OCC,598-02-7,2.6989700043360187,1
CCOP(=O)(OCC)OP(=O)(OCC)OCC,107-49-3,-0.1023729087095585,1
CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1,311-45-5,-0.6020599913279624,1
CCOP(=O)(OCC)SCCSCC,8065-48-3,1.2041199826559248,1
CCOP(=O)(SC(C)CC)N1CCSC1=O,98886-44-3,2.0453229787866576,1
CCOP(=O)(SC(C)CC)SC(C)CC,95465-99-9,-0.1426675035687315,1
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,327-98-0,-0.619788758288394,1
CCOP(=S)(CC)Sc1ccccc1,944-22-9,-2.275724130399211,1
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,25311-71-1,1.0,1
CCOP(=S)(NC(C)CC)Oc1cc(C)ccc1[N+](=O)[O-],36335-67-8,0.6127838567197355,1
CCOP(=S)(OCC)O/C(C)=C/C(=O)OC,128606-48-4,-0.7772835288524167,1
CCOP(=S)(OCC)OC(=CCl)c1cc(Cl)ccc1Cl,1757-18-2,-0.7695510786217261,1
CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,54593-83-8,-2.638272163982407,1
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,14816-18-3,-0.4685210829577448,1
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1Cl,14816-20-7,2.577491799837225,1
CCOP(=S)(OCC)OP(=S)(OCC)OCC,3689-24-5,-0.4436974992327127,1
CCOP(=S)(OCC)Oc1cc(-c2ccccc2)on1,18854-01-8,0.1139433523068367,1
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,333-41-5,0.7888751157754168,1
CCOP(=S)(OCC)Oc1cc(Cl)c(Br)cc1Cl,4824-78-6,-0.721246399047171,1
CCOP(=S)(OCC)Oc1ccc(=O)n(-c2ccccc2)n1,119-12-0,0.8027737252919757,1
CCOP(=S)(OCC)Oc1ccc(Cl)cc1Cl,97-17-6,-0.1938200260161128,1
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,56-38-2,0.0606978403536116,1
CCOP(=S)(OCC)Oc1ccc([S+](C)[O-])cc1,115-90-2,1.6344772701607315,1
CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,56-72-4,0.1760912590556812,1
CCOP(=S)(OCC)Oc1cnc2ccccc2n1,13593-03-8,-1.154901959985743,1
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,2921-88-2,-0.0904439707588246,1
CCOP(=S)(OCC)Oc1ncn(-c2ccccc2)n1,24017-47-8,0.7160033436347992,1
CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC,78-34-2,-1.1611509092627446,1
CCOP(=S)(OCC)SCCSCC,298-04-4,0.271841606536499,1
CCOP(=S)(OCC)SCCl,24934-91-6,0.3979400086720376,1
CCOP(=S)(OCC)SCSC(C)(C)C,13071-79-9,-1.8860566476931633,1
CCOP(=S)(OCC)SCSCC,298-02-2,-0.0969100130080563,1
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,563-12-2,-0.3665315444204134,1
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,786-19-6,-0.6252516539898961,1
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,2310-17-0,-1.0,1
CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,2104-64-5,-1.1023729087095586,1
CCOP(=S)(Oc1cnc(C(C)(C)C)nc1)OC(C)C,96182-53-5,-1.0506099933550872,1
CCOP(=S)(S)OCC,298-06-6,2.3613169612669065,2
CCOP(O)(=S)OCC,5871-17-0,2.0,1
CCO[C@@H]1[C@@H](OC)[C@H](C)O[C@@H](O[C@@H]2C[C@H]3CC[C@@H]4C(=CC5C(=O)C(C)[C@@H](O[C@H]6CC[C@H](N(C)C)[C@@H](C)O6)CCC[C@H](CC)OC(=O)C[C@H]54)[C@@H]3C2)[C@@H]1OC,187166-40-1,0.2041199826559248,1
CCO[P+](=O)[O-],39148-24-8,2.1492191126553797,1
CCO[Si](OCC)(OCC)c1ccccc1,780-69-8,1.2648178230095364,1
CCOc1cc(C=O)ccc1O,121-32-4,1.9425041061680808,1
CCOc1cc(N(CC)CC)cc2oc3cc(=[N+](CC)CC)ccc-3nc12,2787-91-9,0.6020599913279624,1
CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],42874-03-3,-0.6989700043360187,1
CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1,80844-07-1,0.2405492482825997,1
CCOc1ccc(C=O)cc1,10031-82-0,1.4487063199050798,1
CCOc1ccc(N)c([N+](=O)[O-])c1,616-86-4,1.414973347970818,1
CCOc1ccc(N=Nc2ccc(Sc3ccc(N=Nc4ccc(OCC)cc4)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)cc1,13390-47-1,1.3617278360175928,1
CCOc1ccc2c(c1)C(C)=CC(C)(C)N2,91-53-2,0.8260748027008264,1
CCOc1ccc2nc3cc(N)ccc3c(N)c2c1,1837-57-6,0.4313637641589873,1
CCOc1nc(C(Cl)(Cl)Cl)ns1,2593-15-9,-0.1135092748275181,1
CCS,75-08-1,0.3424226808222063,1
CCSC(=O)N(CC(C)C)CC(C)C,2008-41-5,0.3222192947339193,1
CCSC(=O)N(CC)C1CCCCC1,1134-23-2,1.0,1
CCSC(=O)N1CCCCCC1,2212-67-1,1.5211380837040362,1
CCSC(C)CC1CC(=O)C(C(CC)=NOC/C=C/Cl)C(=O)C1,99129-21-2,2.041392685158225,1
CCSCCOP(=S)(OC)OC,8022-00-2,0.2041199826559248,1
CCSCCSP(=S)(OC)OC,640-15-3,-0.0222763947111522,1
CCSc1nc(NC(C)C)nc(NC(C)C)n1,4147-51-7,0.3856062735983122,1
CC[C@H](C)[C@H]1O[C@]2(C=C[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](NC)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=CC(C(=O)O1)[C@]34O)O2,155569-91-8,-0.7594507517174003,1
CC[C@H](C)[C@H]1O[C@]2(C=C[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=CC(C(=O)O1)[C@]34O)O2,71751-41-2,-1.0,1
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)CC(C)C(=O)C(C)[C@@H](O)[C@]1(C)O,114-07-8,2.5778046418394576,2
CC[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)C[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=CC(C(=O)O1)[C@]34O)O2,51596-11-3,-2.3467874862246565,1
CC[S+]([O-])CCSP(=O)(OC)OC,301-12-2,1.1139433523068367,1
CCc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,4130-42-1,-0.2291479883578558,1
CCc1cc(C)cc(CC)c1-c1c(OC(=O)C(C)(C)C)n2n(c1=O)CCOCC2,243973-20-8,0.3710678622717362,1
CCc1ccc(-c2ccccc2)cc1,5707-44-8,-0.2218487496163563,1
CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1,112410-23-8,0.4771212547196624,1
CCc1ccc(C(c2ccc(CC)cc2)C(Cl)Cl)cc1,72-56-0,-2.356547323513813,1
CCc1ccc(C)nc1,104-90-5,1.909020854211156,1
CCc1ccc(N)cc1,589-16-2,1.863322860120456,1
CCc1ccc(O)cc1,123-07-9,1.0170333392987805,1
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,51218-45-2,0.9242792860618816,1
CCc1cccc(C)c1N(C(=O)CCl)[C@@H](C)COC,87392-12-9,1.0755469613925308,1
CCc1cccc(CC)c1N(COC)C(=O)CCl,15972-60-8,-0.0969100130080563,1
CCc1ccccc1,100-41-4,1.0755469613925308,1
CCc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1,81335-77-5,2.380211241711606,1
CCc1nn(C)c(C(=O)NCc2ccc(C(C)(C)C)cc2)c1Cl,119168-77-3,-1.749579997691106,1
CCc1nn(C)c(C(=O)NCc2ccc(Oc3ccc(C)cc3)cc2)c1Cl,129558-76-5,-3.026410376572743,1
CCl,74-87-3,2.4313637641589874,1
CI,74-88-4,0.0755469613925307,1
CN,74-89-5,2.851869600729766,1
CN(C(=O)CF)c1cccc2ccccc12,5903-13-9,0.7481880270062005,1
CN(C)C(=O)C(c1ccccc1)c1ccccc1,957-51-7,1.8750612633917,1
CN(C)C(=O)N[C@@H]1C[C@@H]2C[C@H]1[C@@H]1CCC[C@H]21,2163-79-3,1.1139433523068367,1
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,330-54-1,1.1522883443830565,1
CN(C)C(=O)Nc1ccc(Cl)cc1,140-41-0,1.0481072926732025,2
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,1982-47-4,-0.5686362358410126,1
CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,2164-17-2,2.0791812460476247,1
CN(C)C(=S)S,128-03-0,-0.4436974992327127,5
CN(C)C(=S)SSC(=S)N(C)C,137-26-8,-1.8794260687941504,1
CN(C)C(CSC(N)=O)CSC(N)=O,15263-53-3,-1.0969100130080565,1
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,57-62-5,1.8970770032094204,1
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,64-75-5,2.342422680822206,1
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,79-57-2,1.8750612633917,1
CN(C)C=O,68-12-2,3.851258348719075,1
CN(C)N,57-14-7,0.478743782126236,2
CN(C)N=O,62-75-9,2.9731278535996988,1
CN(C)NC(=O)CCC(=O)O,1596-84-5,2.173186268412274,1
CN(C)P(=O)(N(C)C)N(C)C,680-31-9,3.859738566197147,1
CN(C)P(=O)(OP(=O)(N(C)C)N(C)C)N(C)C,152-16-9,2.08278537031645,1
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccccc2)cc1,569-64-2,-0.8569964389602627,2
CN(C)c1ccc(C(=N)c2ccc(N(C)C)cc2)cc1,2465-27-2,0.7781512503836436,1
CN(C)c1ccc(C=O)cc1,100-10-7,1.6599162000698502,1
CN(C)c1ccc(N=NS(=O)(=O)O)cc1,140-56-7,1.9294189257142929,1
CN(C)c1ccc(N=Nc2ccccc2C(=O)O)cc1,493-52-7,1.380211241711606,1
CN(C)c1ccc2nc3ccc(=[N+](C)C)cc-3sc2c1,61-73-4,2.220108088040055,1
CN(C)c1ccccc1,121-69-7,1.720985744153739,1
CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,51235-04-2,2.437750562820388,1
CN(CCCl)CCCl,55-86-7,1.9925535178321356,1
CN(c1c(Br)cc(Br)cc1Br)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1C(F)(F)F,63333-35-7,-0.2510371387438385,1
CN1CCCC1,120-94-5,3.0293837776852097,1
CN1CCCC1=O,872-50-4,2.920123326290724,1
CN1CCC[C@H]1c1cccnc1,54-11-5,0.7363965022766424,1
CN1CSC(=S)N(C)C1,533-74-4,-0.3872161432802645,1
CN=C(N)NCCCCCCN=C(C)N,32289-58-0,-1.5934598195660448,1
CN=C=S,556-61-6,-0.9208187539523752,1
CNC,124-40-3,2.0718820073061255,1
CNC(=O)/C=C(\C)OP(=O)(OC)OC,6923-22-4,1.2695129442179165,1
CNC(=O)CSP(=O)(OC)OC,1113-02-6,2.143014800254095,1
CNC(=O)CSP(=S)(OC)OC,60-51-5,-0.8538719643217619,1
CNC(=O)N(C)c1nnc(C(C)(C)C)s1,34014-18-1,2.0253058652647704,1
CNC(=O)Nc1nc2ccccc2s1,1929-88-0,2.6020599913279625,1
CNC(=O)O/N=C(/C)SCCC#N,29118-87-4,0.4913616938342727,1
CNC(=O)O/N=C/C(C)(C)SC,116-06-3,0.8692317197309762,1
CNC(=O)O/N=C1\[C@@H](Cl)[C@@H]2C[C@H](C#N)[C@H]1C2,951-42-8,1.041392685158225,1
CNC(=O)O/N=C1\[C@H]2C[C@H](C[C@H]2C#N)[C@H]1Cl,15271-41-7,1.1139433523068367,1
CNC(=O)OCc1cccc(Cl)c1Cl,62046-37-1,0.6901960800285137,1
CNC(=O)ON=C(C)SCCC#N,25171-63-5,0.1760912590556812,1
CNC(=O)ON=C(SC)C(=O)N(C)C,23135-22-0,0.7387805584843692,1
CNC(=O)ON=CC(C)(C)S(C)(=O)=O,1646-88-4,1.6232492903979006,1
CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,315-18-4,1.290034611362518,1
CNC(=O)Oc1cc(C)c(SC)c(C)c1,2032-65-7,0.6830470382388496,1
CNC(=O)Oc1cc(C)cc(C)c1C,12407-86-2,0.0,1
CNC(=O)Oc1ccc(C(C)(C)C)cc1,2626-83-7,1.0,1
