SMILES_curated,CAS,logC50,n_measurements
CNC(=O)Oc1ccc(N(C)C)c(C)c1,2032-59-9,0.3443922736851107,1
CNC(=O)Oc1cccc(C(C)C)c1,64-00-6,-0.958607314841775,1
CNC(=O)Oc1cccc(N=CN(C)C)c1,23422-53-9,0.4409090820652177,1
CNC(=O)Oc1cccc2c1OC(C)(C)C2,1563-66-2,0.8976270912904414,1
CNC(=O)Oc1cccc2c1OC(C)(C)O2,22781-23-3,-0.3279021420642826,1
CNC(=O)Oc1cccc2ccccc12,63-25-2,1.5403294747908738,1
CNC(=O)Oc1ccccc1C(C)C,2631-40-5,1.505149978319906,1
CNC(=O)Oc1ccccc1OC(C)C,114-26-1,0.146128035678238,1
CNC(=S)S,137-41-7,0.8704969657924431,2
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,56296-78-7,-0.785156151952302,1
CNN,60-34-4,0.5132176000679389,1
CNP(=O)(OC)Oc1ccc(C(C)(C)C)cc1Cl,299-86-5,0.255272505103306,1
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,79617-96-2,-0.8446639625349383,1
CNc1ccc(F)cc1,459-59-6,1.5843312243675307,1
CNc1ccc(O)cc1,150-75-4,-0.5287082889410615,1
CNc1ccccc1,100-61-8,-1.1186153432294272,1
CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl,27314-13-2,1.212187604403958,1
CNc1nc(NC(C)C)nc(SC)n1,1014-69-3,1.0606978403536118,1
CO,67-56-1,4.075546961392531,1
CO/N=C(/C(=O)OC)c1ccccc1COc1ccccc1C,143390-89-0,-0.3018994543766101,1
CO/N=C(/C1=NOCCO1)c1ccccc1Oc1ncnc(Oc2ccccc2Cl)c1F,361377-29-9,-0.3615107430453627,1
COC(=O)C(C)N(C(=O)c1ccccc1)c1ccc(F)c(Cl)c1,52756-25-9,0.380211241711606,1
COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,51338-27-3,-0.6020599913279624,1
COC(=O)C(Cl)Cc1ccc(Cl)cc1,14437-17-3,0.041392685158225,1
COC(=O)C1(O)c2ccccc2-c2ccc(Cl)cc21,2536-31-4,0.0644579892269184,1
COC(=O)C1=CC[C@H]([C@H](C)CC(=O)C=C(C)C)CC1,16060-78-9,-0.0969100130080563,1
COC(=O)C1=CC[C@H]([C@H](C)CC(=O)CC(C)C)CC1,17904-27-7,0.1760912590556812,1
COC(=O)C1C(C(=O)OC)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,1773-89-3,-0.3767507096020995,1
COC(=O)C=C(C)OP(=O)(OC)OC,7786-34-7,-1.154901959985743,1
COC(=O)C=C(CC(=O)OC)OP(=O)(OC)OC,122-10-1,-0.2924298239020636,1
COC(=O)CSc1cc(N=c2sc(=O)n3n2CCCC3)c(F)cc1Cl,117337-19-6,-1.3665315444204136,1
COC(=O)N(C(=O)N1CO[C@@]2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1,173584-44-6,-0.5376020021010439,1
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,23564-05-8,1.4014005407815442,1
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,13684-63-4,1.2174839442139065,1
COC(=O)Nc1nc2ccccc2[nH]1,10605-21-7,0.12751558167277577,2
COC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C2=NCCS2)c1CC(C)C,117718-60-2,0.5314789170422551,1
COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,1861-32-1,1.4771212547196624,1
COC(=O)c1c(Cl)c(Cl)c(C(=O)SC)c(Cl)c1Cl,3765-57-9,0.146128035678238,1
COC(=O)c1cc(Oc2ccc(Cl)cc2Cl)ccc1[N+](=O)[O-],42576-02-3,2.0086001717619175,1
COC(=O)c1ccc(C#N)cc1,1129-35-7,1.670245853074124,1
COC(=O)c1ccc(Cl)cc1,1126-46-1,1.1139433523068367,1
COC(=O)c1ccc(O)cc1,99-76-3,1.7781512503836436,1
COC(=O)c1ccc([N+](=O)[O-])cc1,619-50-1,1.376576957056512,1
COC(=O)c1ccccc1C(=O)OC,131-11-3,2.08278537031645,1
COC(=O)c1ccccc1N,134-20-3,1.209515014542631,1
COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,74223-64-6,2.0,1
COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(OC(F)F)cc(OC(F)F)n1,86209-51-0,2.322219294733919,1
COC(=O)c1cncn1C(C)c1ccccc1,5377-20-8,0.3010299956639812,1
COC(=O)c1nc(C2CC2)nc(N)c1Cl,858954-83-3,1.146128035678238,1
COC(C)(C)C,1634-04-4,2.8488047010518036,1
COC(C)(C)CCCC(C)C=CC=C(C)CC(=O)OC(C)C,40596-69-8,0.0,1
COC(C)(C)CCC[C@H](C)C=CC=C(C)CC(=O)OC(C)C,65733-16-6,2.08278537031645,1
COC(C)=O,79-20-9,2.61066016308988,1
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,57837-19-1,1.893694810676055,2
COCC(C)N(C(=O)CCl)c1c(C)csc1C,87674-68-8,0.414973347970818,1
COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,54739-18-3,-0.2196826878598487,1
COCCCNc1nc(NC(C)C)nc(SC)n1,841-06-5,1.1139433523068367,1
COCCN,109-85-3,2.7193312869837265,1
COCCO,109-86-4,4.2405492482825995,1
COCCOCCO,111-77-3,3.8750612633917,1
COC[C@H](C)N(C(=O)CCl)c1c(C)csc1C,163515-14-8,1.0,1
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,13360-45-7,0.6020599913279624,1
CON(C)C(=O)Nc1ccc(Br)cc1,3060-89-7,1.6020599913279625,1
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,330-55-2,0.255272505103306,1
COP(=O)(NC(C)=O)SC,30560-19-1,2.859738566197147,1
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,52-68-6,1.7193312869837265,1
COP(=O)(OC)O/C(=C\Cl)c1cc(Cl)c(Cl)cc1Cl,22248-79-9,-0.3665315444204134,1
COP(=O)(OC)O/C(C)=C/C(=O)N(C)C,141-66-2,1.383815365980431,1
COP(=O)(OC)O/C(C)=C/C(=O)OC(C)c1ccccc1,7700-17-6,-0.8181564120552275,1
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,300-76-5,-0.744727494896694,1
COP(=O)(OC)OC=C(Cl)Cl,62-73-7,0.4031205211758178,1
COP(=O)(OC)Oc1nc(Cl)c(Cl)cc1Cl,5598-52-7,-2.769551078621726,1
COP(=O)(OC)SC(SP(=O)(OC)OC)c1ccccc1,2274-99-9,-1.5228787452803376,1
COP(=O)(OC)SCCSC,8065-62-1,1.0791812460476249,1
COP(=S)(OC)Oc1cc(C)c(SC)c(C)c1,55-37-8,-0.494850021680094,1
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,299-84-3,-0.7670038896078462,1
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,18181-70-9,-1.7904849854573692,1
COP(=S)(OC)Oc1ccc(SC)c(C)c1,55-38-9,-0.1191864077192086,1
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,3383-96-8,1.4800069429571503,1
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,122-14-5,-2.1191864077192086,1
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(Cl)c1,500-28-7,-0.1487416512809247,1
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,298-00-0,1.1205739312058498,1
COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,5598-13-0,0.1958996524092337,1
COP(=S)(OC)Oc1nc(Cl)n(C(C)C)n1,42509-83-1,-2.416801226031377,1
COP(=S)(OC)SCC(=O)N(C)C=O,2540-82-1,1.1139433523068367,1
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,732-11-6,-0.3010299956639812,1
COP(=S)(OC)SCSc1ccc(Cl)cc1,953-17-3,-0.2146701649892329,1
COP(=S)(OC)SCc1ccc(SP(=S)(OC)OC)cc1,2782-70-9,-1.4685210829577449,1
COP(=S)(OC)SCn1nnc2ccccc2c1=O,86-50-0,-0.2676062401770315,1
COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,21609-90-5,1.4885507165004443,1
COP(N)(=O)SC,10265-92-6,0.9334872878487056,1
COP(O)(=S)OC,1112-38-5,1.6283889300503116,1
COS(=O)(=O)OC,77-78-1,0.8750612633917001,1
CO[SiH](OC)OC,2487-90-3,2.0492180226701815,1
COc1c(Cl)ccc(Cl)c1C(=O)O,1918-00-9,2.667452952889954,3
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,2539-17-5,0.3502480183341628,1
COc1c(O)c(OC)c(Cl)c(Cl)c1Cl,2539-26-6,0.5314789170422551,1
COc1cc(C=O)cc(Br)c1O,2973-76-4,1.7759743311293692,1
COc1cc(C=O)ccc1O,121-33-5,1.7558748556724917,1
COc1cc(Cl)c(Cl)cc1O,2460-49-3,0.6812412373755872,1
COc1cc(Cl)c(OC)cc1Cl,2675-77-6,0.568201724066995,1
COc1cc(O)c(C=O)c(OC)c1,708-76-9,0.4281347940287888,1
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(F)(F)F)n1,104040-78-0,2.060697840353612,1
COc1cc2c(cc1OC)[C@@]13CCN4CC5=CCO[C@H]6CC(=O)N2[C@H]1[C@H]6[C@H]5C[C@H]43,357-57-3,1.5563025007672873,1
COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C,149877-41-8,-0.2365720064370627,1
COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(Cl)cc2)cc1OC,110488-70-5,1.271841606536499,1
COc1ccc(C(=O)c2ccccc2)c(O)c1,131-57-7,0.5797835966168101,1
COc1ccc(C(C)=O)c(O)c1,552-41-0,1.739572344450092,1
COc1ccc(C(C)=O)c(OC)c1OC,13909-73-4,2.2355284469075487,1
COc1ccc(C=O)c(OC)c1,613-45-6,1.3031960574204888,1
COc1ccc(C=O)cc1,123-11-5,1.6020599913279625,1
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,52-53-9,0.4345689040341987,1
COc1ccc(NC(=O)N(C)C)cc1Cl,19937-59-8,1.6020599913279625,1
COc1ccc(O)c(C(C)(C)C)c1,25013-16-5,0.7634279935629373,1
COc1ccc(O)cc1,150-76-5,1.9258275746247424,1
COc1ccc(OC)c(C(=O)CBr)c1,1204-21-3,-1.0604807473813815,1
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,42399-41-7,1.1760912590556811,1
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,53-86-1,1.9132839017604184,1
COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,112025-60-2,-1.0457574905606752,1
COc1cccc(C=O)c1O,148-53-8,0.7387805584843692,1
COc1cccc(O)c1,150-19-6,1.869231719730976,1
COc1cccc([N+](=O)[O-])c1,555-03-3,1.7708520116421442,1
COc1ccccc1C(N)=O,2439-77-2,2.0791812460476247,1
COc1ccccc1N,90-04-0,2.3010299956639813,1
COc1ccccc1[N+](=O)[O-],91-23-6,2.2278867046136734,1
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1,64902-72-3,1.57978359661681,1
COc1nc(Cl)c(Cl)cc1Cl,31557-34-3,0.041392685158225,1
COc1nc(NC(C)C)nc(NC(C)C)n1,1610-18-0,1.0791812460476249,1
COc1nn(CSP(=S)(OC)OC)c(=O)s1,950-37-8,-1.0969100130080565,1
CP(=O)(O)CCC(N)C(=O)O,77182-82-2,1.089905111439398,1
CS(=O)(=O)Cl,124-63-0,1.041392685158225,1
CS(=O)(=O)NC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],108731-70-0,3.780317312140151,1
CS(=O)(=O)Oc1ccc(Cl)cc1Cl,3687-13-6,0.469822015978163,1
CS(=O)(=O)c1c(Cl)c(Cl)nc(Cl)c1Cl,13108-52-6,-0.958607314841775,1
CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1,141112-29-0,2.204119982655925,1
CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c([N+](=O)[O-])c1,104206-82-8,2.7259116322950483,1
CSC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C(=O)SC)c1CC(C)C,97886-45-8,-0.3372421683184259,1
CSC(=O)c1cccc2nnsc12,135158-54-2,-0.0555173278498313,1
CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC,59669-26-0,0.3117538610557542,1
CSC1=N[C@@](C)(c2ccccc2)C(=O)N1Nc1ccccc1,161326-34-7,-0.1307682802690238,1
CSCCC=O,3268-49-3,0.8450980400142568,1
CSSC,624-92-0,0.041392685158225,1
CSc1nc(NC(C)C)nc(NC(C)C)n1,7287-19-6,0.3617278360175928,1
CSc1nc(NC2CC2)nc(NC(C)(C)C)n1,28159-98-0,-0.1249387366082999,1
CSc1nc2ccccc2s1,64036-43-7,0.568201724066995,1
C[C@H]1[C@H](c2ccc(Cl)cc2)SC(=O)N1C(=O)NC1CCCCC1,78587-05-0,-0.2757241303992109,1
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,63-05-8,1.021189299069938,1
C[N+](C)(C)c1ccccc1,28001-58-3,2.3944516808262164,1
C[N+]1(C)CCCCC1,24307-26-4,3.198657086954422,1
C[n+]1c2cc(N)ccc2cc2ccc(N)cc21,86-40-8,1.4393326938302626,1
C[n+]1ccc(-c2cc[n+](C)cc2)cc1,1910-42-5,1.2071523440641658,2
C[n+]1ccccc1Cl,14338-32-0,2.298853076409707,1
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,5902-51-2,2.012837224705172,1
Cc1c(COC(=O)C2[C@H](/C=C(\Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,82657-04-3,-3.823908740944318,1
Cc1c(Cl)cccc1Cl,118-69-4,0.3617278360175928,1
Cc1c(Cl)cccc1NC=O,71862-02-7,1.66838591669,1
Cc1c(F)c(F)c(COC(=O)C2[C@@H](/C=C(\Cl)C(F)(F)F)C2(C)C)c(F)c1F,79538-32-2,-2.070581074285707,1
Cc1c(N)cc([N+](=O)[O-])cc1[N+](=O)[O-],35572-78-2,1.1789769472931697,1
Cc1c(N)cccc1[N+](=O)[O-],603-83-8,1.6989700043360187,1
Cc1c([N+](=O)[O-])cc(N)cc1[N+](=O)[O-],19406-51-0,0.8388490907372553,1
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],118-96-7,0.4913616938342727,1
Cc1c([N+](=O)[O-])ccc(N)c1[N+](=O)[O-],10202-92-3,1.0374264979406236,1
Cc1c([N+](=O)[O-])ccc([N+](=O)[O-])c1N,56207-39-7,-0.0457574905606751,1
Cc1c([N+](=O)[O-])ccc([N+](=O)[O-])c1[N+](=O)[O-],18292-97-2,-1.0,1
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],606-20-2,1.2671717284030135,1
Cc1c[nH]c(-c2ccccc2)n1,827-43-0,1.6532125137753435,1
Cc1cc(-c2ccc(N)c(C)c2)ccc1N,119-93-7,1.1139433523068367,1
Cc1cc(=O)[nH]c(C(C)C)n1,2814-20-2,3.0791812460476247,1
Cc1cc(=O)c(C(=O)O)nn1-c1ccc(Cl)cc1,83588-43-6,2.1492191126553797,1
Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,128-37-0,0.041392685158225,1
Cc1cc(C)c(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)c(C)c1,283594-90-1,-1.7746907182741372,1
Cc1cc(C)c(O)c(C(C)(C)C)c1,1879-09-0,0.3979400086720376,1
Cc1cc(C)c([N+](=O)[O-])cc1[N+](=O)[O-],616-72-8,0.8976270912904414,1
Cc1cc(C)c2ccccc2c1,575-41-7,0.255272505103306,1
Cc1cc(C)cc(C)c1,108-67-8,1.0969100130080565,1
Cc1cc(C)cc(N)c1,108-69-0,1.5314789170422551,1
Cc1cc(C)n(CO)n1,85264-33-1,2.089905111439398,1
Cc1cc(C)nc(Nc2ccccc2)n1,53112-28-0,1.0043213737826426,1
Cc1cc(C2CC2)nc(Nc2ccccc2)n1,121552-61-2,0.3384564936046049,1
Cc1cc(Cl)cc(Cl)c1O,1570-65-6,0.2041199826559248,1
Cc1cc(Cl)ccc1N=CN(C)C,6164-98-3,1.1205739312058498,1
Cc1cc(Cl)ccc1O,1570-64-5,0.3617278360175928,1
Cc1cc(Cl)ccc1OCC(=O)O,94-74-6,2.0681858617461617,3
Cc1cc(Cl)ccc1OCCCC(=O)O,94-81-5,1.385885576872934,2
Cc1cc(Cl)nc(N)n1,5600-21-5,2.167317334748176,1
Cc1cc(N)c(O)cc1C,6623-41-2,-1.0604807473813815,1
Cc1cc(N)c([N+](=O)[O-])cc1[N+](=O)[O-],5267-27-6,0.380211241711606,1
Cc1cc(N=Nc2ccc(C)c(N=Nc3cc(C)c(N)cc3N)c2)c(N)cc1N,8005-78-5,0.7481880270062005,1
Cc1cc(NC(=O)Nc2ccc(N=Nc3cc(S(=O)(=O)O)c4cccc(S(=O)(=O)O)c4c3)c(C)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c2c1,3214-47-9,2.255272505103306,1
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,723-46-6,2.7505083948513462,1
Cc1cc(O)c([N+](=O)[O-])cc1[N+](=O)[O-],616-73-9,0.505149978319906,1
Cc1cc(O)cc(C)c1Cl,88-04-0,-0.4436974992327127,1
Cc1cc(O)cc(C)c1N,3096-70-6,-1.0604807473813815,1
Cc1cc(O)ccc1Cl,59-50-7,0.0,1
Cc1cc(S(=O)(=O)O)ccc1N,98-33-9,2.574031267727719,1
Cc1cc([N+](=O)[O-])c(N)c([N+](=O)[O-])c1,6393-42-6,1.1139433523068367,1
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,618-85-9,1.4329692908744058,1
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,534-52-1,0.4345689040341987,1
Cc1cc([N+](=O)[O-])ccc1N,99-52-5,1.9380190974762104,1
Cc1cc([N+](=O)[O-])ccc1[N+](=O)[O-],619-15-8,0.1139433523068367,1
Cc1cc2cccc(C)c2cc1C,2245-38-7,0.8061799739838872,1
Cc1ccc(-c2c(Cl)nc(C#N)n2S(=O)(=O)N(C)C)cc1,120116-88-3,-2.478861916295964,1
Cc1ccc(C(=O)O)cc1,99-94-5,1.806179973983887,1
Cc1ccc(C(C)(C)C)c(O)c1,88-60-8,0.4313637641589873,1
Cc1ccc(C(C)(C)C)cc1,98-51-1,0.2304489213782739,1
Cc1ccc(C(C)C)c(O)c1,89-83-8,0.6232492903979004,1
Cc1ccc(C(C)C)cc1,99-87-6,0.3010299956639812,1
Cc1ccc(C)c(C(C)c2ccccc2)c1,6165-51-1,-0.5086383061657274,1
Cc1ccc(C)c(C)c1,95-63-6,1.3502480183341627,1
Cc1ccc(C)c(O)c1,95-87-4,1.0334237554869496,1
Cc1ccc(C)cc1,106-42-3,0.414973347970818,1
Cc1ccc(Cl)c(Cl)c1,95-75-0,0.4638929889859073,1
Cc1ccc(Cl)c(N)c1,95-81-8,1.041392685158225,1
Cc1ccc(Cl)cc1,106-43-4,0.7723217067229198,1
Cc1ccc(Cl)cc1[N+](=O)[O-],89-59-8,0.8976270912904414,1
Cc1ccc(N(C)C)cc1,99-97-8,1.7160033436347992,1
Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1,731-27-1,-1.5228787452803376,1
Cc1ccc(N)c(Cl)c1,615-65-6,1.5599066250361124,1
Cc1ccc(N)c([N+](=O)[O-])c1,89-62-3,1.3944516808262164,1
Cc1ccc(N)cc1,106-49-0,2.0791812460476247,1
Cc1ccc(N)cc1Cl,7745-89-3,1.021189299069938,1
Cc1ccc(N)cc1N,95-80-7,3.1522883443830567,1
Cc1ccc(N)cc1[N+](=O)[O-],119-32-4,1.41161970596323,1
Cc1ccc(N2C(=O)C(=O)C(C(=O)c3ccc(C4CCCCC4)cc3)C2c2ccc(OC(F)(F)F)cc2)nn1,37324-23-5,1.6989700043360187,1
Cc1ccc(N=C=O)cc1N=C=O,584-84-9,2.2174839442139063,1
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,33089-61-1,-0.4685210829577448,1
Cc1ccc(NC(=O)N(C)C)cc1Cl,15545-48-9,1.6989700043360187,1
Cc1ccc(NN=c2c(=O)ccc(=NNc3ccc(S(=O)(=O)O)cc3)c2=O)c(C)c1,1320-07-6,2.113943352306837,1
Cc1ccc(Nc2ccc(C)cc2)cc1,620-93-9,-0.3665315444204134,1
Cc1ccc(Nc2ccc(Nc3ccc(C)cc3S(=O)(=O)O)c3c2C(=O)c2ccccc2C3=O)c(S(=O)(=O)O)c1,4403-90-1,0.7923916894982539,1
Cc1ccc(O)c(C(C)(C)C)c1,2409-55-4,0.3159703454569177,1
Cc1ccc(O)c(C)c1,105-67-9,1.2576785748691846,1
Cc1ccc(O)cc1,106-44-5,0.9344984512435676,1
Cc1ccc(OP(=O)(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1,1330-78-5,1.1139433523068367,1
Cc1ccc(OP(=O)(Oc2ccc(C)cc2C)Oc2ccc(C)cc2C)c(C)c1,25155-23-1,1.3010299956639813,1
Cc1ccc(S(=O)(=O)C(I)I)cc1,20018-09-1,-0.8860566476931632,1
Cc1ccc(S(=O)(=O)Cl)cc1,98-59-9,1.8864907251724816,1
Cc1ccc(S(=O)(=O)NCl)cc1,127-65-1,1.1522883443830565,1
Cc1ccc(S(=O)(=O)n2ccnc2)cc1,2232-08-8,1.6170003411208989,1
Cc1ccc([N+](=O)[O-])c(N)c1,578-46-1,1.383815365980431,1
Cc1ccc([N+](=O)[O-])c(N)c1[N+](=O)[O-],70343-06-5,1.0863598306747482,1
Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,610-39-9,0.1760912590556812,1
Cc1ccc([N+](=O)[O-])cc1,99-99-0,1.69810054562339,1
Cc1ccc([N+](=O)[O-])cc1N,99-55-8,1.8375884382355112,1
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],121-14-2,1.515873843711679,1
Cc1ccc2c(c1)[C@H](Nc1nc(N)nc(C(C)F)n1)[C@@H](C)C2,950782-86-2,-0.494850021680094,1
Cc1ccc2ccc(C)cc2c1,582-16-1,0.255272505103306,1
Cc1ccc2ccccc2c1C,573-98-8,0.3617278360175928,1
Cc1ccc2ccccc2n1,655-76-5,1.3502480183341627,1
Cc1ccc2nc(C)ccc2c1,877-43-0,1.2041199826559248,1
Cc1cccc(C(=O)O)c1,99-04-7,1.9138138523837167,1
